pm25,pm10,no2,so2,co,o3,new_case,new_death
IT4,AQG,Moderate,Moderate,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Moderate,Heavy,True,False
IT4,AQG,Moderate,Heavy,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Moderate,Heavy,False,False
IT3,IT4,Moderate,Heavy,Moderate,Heavy,False,False
IT3,IT4,Moderate,Heavy,Moderate,Heavy,False,False
IT3,IT4,Moderate,Heavy,Moderate,Heavy,False,False
IT4,AQG,Moderate,Heavy,Moderate,Heavy,False,False
IT3,IT3,Moderate,Heavy,Moderate,Heavy,True,False
IT4,AQG,Moderate,Heavy,Heavy,Heavy,False,False
IT3,IT4,Heavy,Heavy,Heavy,Heavy,False,False
IT3,IT4,Heavy,Moderate,Heavy,Heavy,False,False
IT4,AQG,Moderate,Moderate,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Trace,Heavy,False,False
IT4,AQG,Moderate,Moderate,Moderate,Heavy,False,False
IT2,IT3,Heavy,Heavy,Heavy,Heavy,True,False
IT3,IT3,Heavy,Heavy,Heavy,Heavy,False,False
IT4,AQG,Heavy,Heavy,Heavy,Heavy,False,False
IT2,IT3,Heavy,Heavy,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Moderate,Heavy,False,False
IT3,IT3,Moderate,Moderate,Moderate,Heavy,False,False
IT4,AQG,Moderate,Moderate,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Moderate,Heavy,True,False
IT4,AQG,Moderate,Moderate,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Moderate,Heavy,False,False
IT3,AQG,Moderate,Heavy,Moderate,Heavy,False,False
IT3,IT3,Moderate,Moderate,Heavy,Heavy,False,False
IT3,IT3,Trace,Moderate,Heavy,Heavy,False,False
IT3,IT3,Trace,Moderate,Heavy,Heavy,False,False
IT3,IT3,Trace,Moderate,Heavy,Heavy,True,False
IT3,IT4,Moderate,Moderate,Heavy,Heavy,False,False
IT3,IT4,Moderate,Moderate,Heavy,Heavy,False,False
IT3,IT4,Heavy,Moderate,Heavy,Heavy,False,False
IT2,IT3,Heavy,Heavy,Heavy,Heavy,False,False
IT3,IT3,Heavy,Heavy,Heavy,Heavy,False,False
IT4,AQG,Heavy,Heavy,Trace,Moderate,False,False
IT4,AQG,Moderate,Heavy,Moderate,Moderate,False,False
IT4,AQG,Heavy,Heavy,Moderate,Moderate,True,False
IT3,IT4,Heavy,Heavy,Moderate,Trace,False,False
IT3,IT4,Moderate,Heavy,Moderate,Trace,False,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Moderate,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,False,False
IT2,IT3,Heavy,Heavy,Moderate,Moderate,True,False
IT3,IT3,Heavy,Moderate,Moderate,Moderate,False,False
IT3,IT4,Moderate,Trace,Trace,Moderate,False,False
IT3,IT4,Moderate,Moderate,Trace,Trace,False,False
IT4,AQG,Moderate,Trace,Trace,Moderate,False,False
IT4,AQG,Moderate,Trace,Moderate,Moderate,False,False
IT4,AQG,Moderate,Trace,Moderate,Heavy,False,False
IT4,AQG,Moderate,Trace,Moderate,Moderate,True,False
IT3,AQG,Moderate,Moderate,Moderate,Moderate,False,False
IT3,IT4,Heavy,Moderate,Moderate,Moderate,False,False
IT3,IT3,Heavy,Heavy,Moderate,Trace,False,False
IT2,IT3,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Trace,Moderate,False,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,True,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Moderate,Heavy,Trace,Moderate,False,False
IT4,AQG,Moderate,Moderate,Heavy,Heavy,False,False
IT4,IT4,Moderate,Moderate,Heavy,Heavy,False,False
IT4,AQG,Trace,Trace,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Moderate,Trace,False,False
IT2,IT2,Moderate,Moderate,Heavy,Trace,True,False
IT3,IT3,Heavy,Moderate,Moderate,Trace,False,False
IT3,IT4,Heavy,Moderate,Moderate,Moderate,False,False
IT2,IT3,Heavy,Heavy,Moderate,Moderate,False,False
IT4,AQG,Heavy,Heavy,Moderate,Moderate,False,False
IT4,AQG,Heavy,Heavy,Moderate,Heavy,False,False
IT3,IT4,Heavy,Heavy,Moderate,Heavy,False,False
IT3,IT4,Heavy,Heavy,Moderate,Heavy,True,False
IT3,IT4,Heavy,Heavy,Moderate,Heavy,False,False
IT4,AQG,Moderate,Heavy,Moderate,Heavy,False,False
IT4,AQG,Moderate,Heavy,Moderate,Heavy,False,False
IT3,IT3,Heavy,Heavy,Moderate,Moderate,False,False
IT4,AQG,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Moderate,Heavy,False,False
IT2,IT3,Moderate,Heavy,Moderate,Heavy,True,False
IT3,IT3,Moderate,Heavy,Heavy,Heavy,False,False
IT4,IT4,Moderate,Heavy,Moderate,Heavy,False,False
IT3,IT4,Moderate,Heavy,Trace,Moderate,False,False
IT3,IT4,Moderate,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Moderate,Heavy,False,False
IT3,IT3,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Heavy,Moderate,True,False
IT3,IT3,Heavy,Heavy,Moderate,Trace,False,False
IT3,IT4,Heavy,Heavy,Heavy,Moderate,False,False
IT3,IT3,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Moderate,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,False,False
IT4,AQG,Moderate,Moderate,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Moderate,Heavy,True,False
IT4,AQG,Moderate,Heavy,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Moderate,Heavy,False,False
IT3,IT4,Moderate,Heavy,Moderate,Heavy,False,False
IT3,IT4,Moderate,Heavy,Moderate,Heavy,False,False
IT3,IT4,Moderate,Heavy,Moderate,Heavy,False,False
IT4,AQG,Moderate,Heavy,Moderate,Heavy,False,False
IT3,IT3,Moderate,Heavy,Moderate,Heavy,True,False
IT4,AQG,Moderate,Heavy,Heavy,Heavy,False,False
IT3,IT4,Heavy,Heavy,Heavy,Heavy,False,False
IT3,IT4,Heavy,Moderate,Heavy,Heavy,False,False
IT4,AQG,Moderate,Moderate,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Trace,Heavy,False,False
IT4,AQG,Moderate,Moderate,Moderate,Heavy,False,False
IT2,IT3,Heavy,Heavy,Heavy,Heavy,True,False
IT3,IT3,Heavy,Heavy,Heavy,Heavy,False,False
IT4,AQG,Heavy,Heavy,Heavy,Heavy,False,False
IT2,IT3,Heavy,Heavy,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Moderate,Heavy,False,False
IT3,IT3,Moderate,Moderate,Moderate,Heavy,False,False
IT4,AQG,Moderate,Moderate,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Moderate,Heavy,True,False
IT4,AQG,Moderate,Moderate,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Moderate,Heavy,False,False
IT3,AQG,Moderate,Heavy,Moderate,Heavy,False,False
IT3,IT3,Moderate,Moderate,Heavy,Heavy,False,False
IT3,IT3,Trace,Moderate,Heavy,Heavy,False,False
IT3,IT3,Trace,Moderate,Heavy,Heavy,False,False
IT3,IT3,Trace,Moderate,Heavy,Heavy,True,False
IT3,IT4,Moderate,Moderate,Heavy,Heavy,False,False
IT3,IT4,Moderate,Moderate,Heavy,Heavy,False,False
IT3,IT4,Heavy,Moderate,Heavy,Heavy,False,False
IT2,IT3,Heavy,Heavy,Heavy,Heavy,False,False
IT3,IT3,Heavy,Heavy,Heavy,Heavy,False,False
IT4,AQG,Heavy,Heavy,Trace,Moderate,False,False
IT4,AQG,Moderate,Heavy,Moderate,Moderate,False,False
IT4,AQG,Heavy,Heavy,Moderate,Moderate,True,False
IT3,IT4,Heavy,Heavy,Moderate,Trace,False,False
IT3,IT4,Moderate,Heavy,Moderate,Trace,False,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Moderate,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,False,False
IT2,IT3,Heavy,Heavy,Moderate,Moderate,True,False
IT3,IT3,Heavy,Moderate,Moderate,Moderate,False,False
IT3,IT4,Moderate,Trace,Trace,Moderate,False,False
IT3,IT4,Moderate,Moderate,Trace,Trace,False,False
IT4,AQG,Moderate,Trace,Trace,Moderate,False,False
IT4,AQG,Moderate,Trace,Moderate,Moderate,False,False
IT4,AQG,Moderate,Trace,Moderate,Heavy,False,False
IT4,AQG,Moderate,Trace,Moderate,Moderate,True,False
IT3,AQG,Moderate,Moderate,Moderate,Moderate,False,False
IT3,IT4,Heavy,Moderate,Moderate,Moderate,False,False
IT3,IT3,Heavy,Heavy,Moderate,Trace,False,False
IT2,IT3,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Trace,Moderate,False,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,True,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Moderate,Heavy,Trace,Moderate,False,False
IT4,AQG,Moderate,Moderate,Heavy,Heavy,False,False
IT4,IT4,Moderate,Moderate,Heavy,Heavy,False,False
IT4,AQG,Trace,Trace,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Moderate,Trace,False,False
IT2,IT2,Moderate,Moderate,Heavy,Trace,True,False
IT3,IT3,Heavy,Moderate,Moderate,Trace,False,False
IT3,IT4,Heavy,Moderate,Moderate,Moderate,False,False
IT2,IT3,Heavy,Heavy,Moderate,Moderate,False,False
IT4,AQG,Heavy,Heavy,Moderate,Moderate,False,False
IT4,AQG,Heavy,Heavy,Moderate,Heavy,False,False
IT3,IT4,Heavy,Heavy,Moderate,Heavy,False,False
IT3,IT4,Heavy,Heavy,Moderate,Heavy,True,False
IT3,IT4,Heavy,Heavy,Moderate,Heavy,False,False
IT4,AQG,Moderate,Heavy,Moderate,Heavy,False,False
IT4,AQG,Moderate,Heavy,Moderate,Heavy,False,False
IT3,IT3,Heavy,Heavy,Moderate,Moderate,False,False
IT4,AQG,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Moderate,Heavy,False,False
IT2,IT3,Moderate,Heavy,Moderate,Heavy,True,False
IT3,IT3,Moderate,Heavy,Heavy,Heavy,False,False
IT4,IT4,Moderate,Heavy,Moderate,Heavy,False,False
IT3,IT4,Moderate,Heavy,Trace,Moderate,False,False
IT3,IT4,Moderate,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Moderate,Heavy,False,False
IT3,IT3,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Heavy,Moderate,True,False
IT3,IT3,Heavy,Heavy,Moderate,Trace,False,False
IT3,IT4,Heavy,Heavy,Heavy,Moderate,False,False
IT3,IT3,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Moderate,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,False,False
IT4,AQG,Moderate,Moderate,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Moderate,Heavy,True,False
IT4,AQG,Moderate,Heavy,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Moderate,Heavy,False,False
IT3,IT4,Moderate,Heavy,Moderate,Heavy,False,False
IT3,IT4,Moderate,Heavy,Moderate,Heavy,False,False
IT3,IT4,Moderate,Heavy,Moderate,Heavy,False,False
IT4,AQG,Moderate,Heavy,Moderate,Heavy,False,False
IT3,IT3,Moderate,Heavy,Moderate,Heavy,True,False
IT4,AQG,Moderate,Heavy,Heavy,Heavy,False,False
IT3,IT4,Heavy,Heavy,Heavy,Heavy,False,False
IT3,IT4,Heavy,Moderate,Heavy,Heavy,False,False
IT4,AQG,Moderate,Moderate,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Trace,Heavy,False,False
IT4,AQG,Moderate,Moderate,Moderate,Heavy,False,False
IT2,IT3,Heavy,Heavy,Heavy,Heavy,True,False
IT3,IT3,Heavy,Heavy,Heavy,Heavy,False,False
IT4,AQG,Heavy,Heavy,Heavy,Heavy,False,False
IT2,IT3,Heavy,Heavy,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Moderate,Heavy,False,False
IT3,IT3,Moderate,Moderate,Moderate,Heavy,False,False
IT4,AQG,Moderate,Moderate,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Moderate,Heavy,True,False
IT4,AQG,Moderate,Moderate,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Moderate,Heavy,False,False
IT3,AQG,Moderate,Heavy,Moderate,Heavy,False,False
IT3,IT3,Moderate,Moderate,Heavy,Heavy,False,False
IT3,IT3,Trace,Moderate,Heavy,Heavy,False,False
IT3,IT3,Trace,Moderate,Heavy,Heavy,False,False
IT3,IT3,Trace,Moderate,Heavy,Heavy,True,False
IT3,IT4,Moderate,Moderate,Heavy,Heavy,False,False
IT3,IT4,Moderate,Moderate,Heavy,Heavy,False,False
IT3,IT4,Heavy,Moderate,Heavy,Heavy,False,False
IT2,IT3,Heavy,Heavy,Heavy,Heavy,False,False
IT3,IT3,Heavy,Heavy,Heavy,Heavy,False,False
IT4,AQG,Heavy,Heavy,Trace,Moderate,False,False
IT4,AQG,Moderate,Heavy,Moderate,Moderate,False,False
IT4,AQG,Heavy,Heavy,Moderate,Moderate,True,False
IT3,IT4,Heavy,Heavy,Moderate,Trace,False,False
IT3,IT4,Moderate,Heavy,Moderate,Trace,False,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Moderate,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,False,False
IT2,IT3,Heavy,Heavy,Moderate,Moderate,True,False
IT3,IT3,Heavy,Moderate,Moderate,Moderate,False,False
IT3,IT4,Moderate,Trace,Trace,Moderate,False,False
IT3,IT4,Moderate,Moderate,Trace,Trace,False,False
IT4,AQG,Moderate,Trace,Trace,Moderate,False,False
IT4,AQG,Moderate,Trace,Moderate,Moderate,False,False
IT4,AQG,Moderate,Trace,Moderate,Heavy,False,False
IT4,AQG,Moderate,Trace,Moderate,Moderate,True,False
IT3,AQG,Moderate,Moderate,Moderate,Moderate,False,False
IT3,IT4,Heavy,Moderate,Moderate,Moderate,False,False
IT3,IT3,Heavy,Heavy,Moderate,Trace,False,False
IT2,IT3,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Trace,Moderate,False,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,True,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Moderate,Heavy,Trace,Moderate,False,False
IT4,AQG,Moderate,Moderate,Heavy,Heavy,False,False
IT4,IT4,Moderate,Moderate,Heavy,Heavy,False,False
IT4,AQG,Trace,Trace,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Moderate,Trace,False,False
IT2,IT2,Moderate,Moderate,Heavy,Trace,True,False
IT3,IT3,Heavy,Moderate,Moderate,Trace,False,False
IT3,IT4,Heavy,Moderate,Moderate,Moderate,False,False
IT2,IT3,Heavy,Heavy,Moderate,Moderate,False,False
IT4,AQG,Heavy,Heavy,Moderate,Moderate,False,False
IT4,AQG,Heavy,Heavy,Moderate,Heavy,False,False
IT3,IT4,Heavy,Heavy,Moderate,Heavy,False,False
IT3,IT4,Heavy,Heavy,Moderate,Heavy,True,False
IT3,IT4,Heavy,Heavy,Moderate,Heavy,False,False
IT4,AQG,Moderate,Heavy,Moderate,Heavy,False,False
IT4,AQG,Moderate,Heavy,Moderate,Heavy,False,False
IT3,IT3,Heavy,Heavy,Moderate,Moderate,False,False
IT4,AQG,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Moderate,Heavy,False,False
IT2,IT3,Moderate,Heavy,Moderate,Heavy,True,False
IT3,IT3,Moderate,Heavy,Heavy,Heavy,False,False
IT4,IT4,Moderate,Heavy,Moderate,Heavy,False,False
IT3,IT4,Moderate,Heavy,Trace,Moderate,False,False
IT3,IT4,Moderate,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Moderate,Heavy,False,False
IT3,IT3,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Heavy,Moderate,True,False
IT3,IT3,Heavy,Heavy,Moderate,Trace,False,False
IT3,IT4,Heavy,Heavy,Heavy,Moderate,False,False
IT3,IT3,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Moderate,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,False,False
IT4,AQG,Moderate,Moderate,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Moderate,Heavy,True,False
IT4,AQG,Moderate,Heavy,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Moderate,Heavy,False,False
IT3,IT4,Moderate,Heavy,Moderate,Heavy,False,False
IT3,IT4,Moderate,Heavy,Moderate,Heavy,False,False
IT3,IT4,Moderate,Heavy,Moderate,Heavy,False,False
IT4,AQG,Moderate,Heavy,Moderate,Heavy,False,False
IT3,IT3,Moderate,Heavy,Moderate,Heavy,True,False
IT4,AQG,Moderate,Heavy,Heavy,Heavy,False,False
IT3,IT4,Heavy,Heavy,Heavy,Heavy,False,False
IT3,IT4,Heavy,Moderate,Heavy,Heavy,False,False
IT4,AQG,Moderate,Moderate,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Trace,Heavy,False,False
IT4,AQG,Moderate,Moderate,Moderate,Heavy,False,False
IT2,IT3,Heavy,Heavy,Heavy,Heavy,True,False
IT3,IT3,Heavy,Heavy,Heavy,Heavy,False,False
IT4,AQG,Heavy,Heavy,Heavy,Heavy,False,False
IT2,IT3,Heavy,Heavy,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Moderate,Heavy,False,False
IT3,IT3,Moderate,Moderate,Moderate,Heavy,False,False
IT4,AQG,Moderate,Moderate,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Moderate,Heavy,True,False
IT4,AQG,Moderate,Moderate,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Moderate,Heavy,False,False
IT3,AQG,Moderate,Heavy,Moderate,Heavy,False,False
IT3,IT3,Moderate,Moderate,Heavy,Heavy,False,False
IT3,IT3,Trace,Moderate,Heavy,Heavy,False,False
IT3,IT3,Trace,Moderate,Heavy,Heavy,False,False
IT3,IT3,Trace,Moderate,Heavy,Heavy,True,False
IT3,IT4,Moderate,Moderate,Heavy,Heavy,False,False
IT3,IT4,Moderate,Moderate,Heavy,Heavy,False,False
IT3,IT4,Heavy,Moderate,Heavy,Heavy,False,False
IT2,IT3,Heavy,Heavy,Heavy,Heavy,False,False
IT3,IT3,Heavy,Heavy,Heavy,Heavy,False,False
IT4,AQG,Heavy,Heavy,Trace,Moderate,False,False
IT4,AQG,Moderate,Heavy,Moderate,Moderate,False,False
IT4,AQG,Heavy,Heavy,Moderate,Moderate,True,False
IT3,IT4,Heavy,Heavy,Moderate,Trace,False,False
IT3,IT4,Moderate,Heavy,Moderate,Trace,False,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Moderate,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,False,False
IT2,IT3,Heavy,Heavy,Moderate,Moderate,True,False
IT3,IT3,Heavy,Moderate,Moderate,Moderate,False,False
IT3,IT4,Moderate,Trace,Trace,Moderate,False,False
IT3,IT4,Moderate,Moderate,Trace,Trace,False,False
IT4,AQG,Moderate,Trace,Trace,Moderate,False,False
IT4,AQG,Moderate,Trace,Moderate,Moderate,False,False
IT4,AQG,Moderate,Trace,Moderate,Heavy,False,False
IT4,AQG,Moderate,Trace,Moderate,Moderate,True,False
IT3,AQG,Moderate,Moderate,Moderate,Moderate,False,False
IT3,IT4,Heavy,Moderate,Moderate,Moderate,False,False
IT3,IT3,Heavy,Heavy,Moderate,Trace,False,False
IT2,IT3,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Trace,Moderate,False,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,True,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Moderate,Heavy,Trace,Moderate,False,False
IT4,AQG,Moderate,Moderate,Heavy,Heavy,False,False
IT4,IT4,Moderate,Moderate,Heavy,Heavy,False,False
IT4,AQG,Trace,Trace,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Moderate,Trace,False,False
IT2,IT2,Moderate,Moderate,Heavy,Trace,True,False
IT3,IT3,Heavy,Moderate,Moderate,Trace,False,False
IT3,IT4,Heavy,Moderate,Moderate,Moderate,False,False
IT2,IT3,Heavy,Heavy,Moderate,Moderate,False,False
IT4,AQG,Heavy,Heavy,Moderate,Moderate,False,False
IT4,AQG,Heavy,Heavy,Moderate,Heavy,False,False
IT3,IT4,Heavy,Heavy,Moderate,Heavy,False,False
IT3,IT4,Heavy,Heavy,Moderate,Heavy,True,False
IT3,IT4,Heavy,Heavy,Moderate,Heavy,False,False
IT4,AQG,Moderate,Heavy,Moderate,Heavy,False,False
IT4,AQG,Moderate,Heavy,Moderate,Heavy,False,False
IT3,IT3,Heavy,Heavy,Moderate,Moderate,False,False
IT4,AQG,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Moderate,Heavy,False,False
IT2,IT3,Moderate,Heavy,Moderate,Heavy,True,False
IT3,IT3,Moderate,Heavy,Heavy,Heavy,False,False
IT4,IT4,Moderate,Heavy,Moderate,Heavy,False,False
IT3,IT4,Moderate,Heavy,Trace,Moderate,False,False
IT3,IT4,Moderate,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Moderate,Heavy,False,False
IT3,IT3,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Heavy,Moderate,True,False
IT3,IT3,Heavy,Heavy,Moderate,Trace,False,False
IT3,IT4,Heavy,Heavy,Heavy,Moderate,False,False
IT3,IT3,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Moderate,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,False,False
IT4,AQG,Moderate,Moderate,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Moderate,Heavy,True,False
IT4,AQG,Moderate,Heavy,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Moderate,Heavy,False,False
IT3,IT4,Moderate,Heavy,Moderate,Heavy,False,False
IT3,IT4,Moderate,Heavy,Moderate,Heavy,False,False
IT3,IT4,Moderate,Heavy,Moderate,Heavy,False,False
IT4,AQG,Moderate,Heavy,Moderate,Heavy,False,False
IT3,IT3,Moderate,Heavy,Moderate,Heavy,True,False
IT4,AQG,Moderate,Heavy,Heavy,Heavy,False,False
IT3,IT4,Heavy,Heavy,Heavy,Heavy,False,False
IT3,IT4,Heavy,Moderate,Heavy,Heavy,False,False
IT4,AQG,Moderate,Moderate,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Trace,Heavy,False,False
IT4,AQG,Moderate,Moderate,Moderate,Heavy,False,False
IT2,IT3,Heavy,Heavy,Heavy,Heavy,True,False
IT3,IT3,Heavy,Heavy,Heavy,Heavy,False,False
IT4,AQG,Heavy,Heavy,Heavy,Heavy,False,False
IT2,IT3,Heavy,Heavy,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Moderate,Heavy,False,False
IT3,IT3,Moderate,Moderate,Moderate,Heavy,False,False
IT4,AQG,Moderate,Moderate,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Moderate,Heavy,True,False
IT4,AQG,Moderate,Moderate,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Moderate,Heavy,False,False
IT3,AQG,Moderate,Heavy,Moderate,Heavy,False,False
IT3,IT3,Moderate,Moderate,Heavy,Heavy,False,False
IT3,IT3,Trace,Moderate,Heavy,Heavy,False,False
IT3,IT3,Trace,Moderate,Heavy,Heavy,False,False
IT3,IT3,Trace,Moderate,Heavy,Heavy,True,False
IT3,IT4,Moderate,Moderate,Heavy,Heavy,False,False
IT3,IT4,Moderate,Moderate,Heavy,Heavy,False,False
IT3,IT4,Heavy,Moderate,Heavy,Heavy,False,False
IT2,IT3,Heavy,Heavy,Heavy,Heavy,False,False
IT3,IT3,Heavy,Heavy,Heavy,Heavy,False,False
IT4,AQG,Heavy,Heavy,Trace,Moderate,False,False
IT4,AQG,Moderate,Heavy,Moderate,Moderate,False,False
IT4,AQG,Heavy,Heavy,Moderate,Moderate,True,False
IT3,IT4,Heavy,Heavy,Moderate,Trace,False,False
IT3,IT4,Moderate,Heavy,Moderate,Trace,False,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Moderate,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,False,False
IT2,IT3,Heavy,Heavy,Moderate,Moderate,True,False
IT3,IT3,Heavy,Moderate,Moderate,Moderate,False,False
IT3,IT4,Moderate,Trace,Trace,Moderate,False,False
IT3,IT4,Moderate,Moderate,Trace,Trace,False,False
IT4,AQG,Moderate,Trace,Trace,Moderate,False,False
IT4,AQG,Moderate,Trace,Moderate,Moderate,False,False
IT4,AQG,Moderate,Trace,Moderate,Heavy,False,False
IT4,AQG,Moderate,Trace,Moderate,Moderate,True,False
IT3,AQG,Moderate,Moderate,Moderate,Moderate,False,False
IT3,IT4,Heavy,Moderate,Moderate,Moderate,False,False
IT3,IT3,Heavy,Heavy,Moderate,Trace,False,False
IT2,IT3,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Heavy,Heavy,Trace,Moderate,False,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,True,False
IT3,IT4,Heavy,Heavy,Moderate,Moderate,False,False
IT3,IT4,Moderate,Heavy,Trace,Moderate,False,False
IT4,AQG,Moderate,Moderate,Heavy,Heavy,False,False
IT4,IT4,Moderate,Moderate,Heavy,Heavy,False,False
IT4,AQG,Trace,Trace,Moderate,Heavy,False,False
IT3,IT4,Moderate,Moderate,Moderate,Trace,False,False
IT2,IT2,Moderate,Moderate,Heavy,Trace,True,False
IT3,IT3,Heavy,Moderate,Moderate,Trace,False,False
IT3,IT4,Heavy,Moderate,Moderate,Moderate,False,False
IT2,IT3,Heavy,Heavy,Moderate,Moderate,False,False
IT4,AQG,Heavy,Heavy,Moderate,Moderate,False,False
IT4,AQG,Heavy,Heavy,Moderate,Heavy,False,False
IT3,IT4,Heavy,Heavy,Moderate,Heavy,False,False
